country,numbeo_quality_of_life_index,numbeo_purchasing_power_index,numbeo_safety_index,numbeo_health_care_index,numbeo_cost_of_living_index,numbeo_property_price_to_income_ratio,numbeo_traffic_commute_time_index,numbeo_pollution_index,numbeo_climate_index,incarceration_rate,press_freedom,gender_equality_score,gini,life_expectancy,distance_to_30_years,happiness,gdp_ppp,homicide_rate,unesco_objects,suicide_rate
Jordan,116.3,34.9,59.3,65.1,45.3,7.4,40.6,76.2,89.0,185.0,"42,79",0.683,33.7,77.9,6.228999999999999,4.119800090789795,12809.173,1.4,6.0,2.0
India,116.1,61.7,55.6,65.2,22.9,9.9,46.4,72.8,64.5,41.0,"36,62",0.625,34.2,70.8,1.5740000000000016,4.035799980163574,9183.374,3.1,42.0,12.9
Georgia,116.0,25.2,73.8,54.5,40.6,13.2,36.3,68.2,84.2,256.0,"61,69",0.732,34.2,73.3,8.268,5.109099864959717,22357.411,2.2,4.0,7.7
Serbia,113.1,34.9,61.5,52.2,40.5,17.6,30.8,64.7,83.2,162.0,"59,16",0.78,35.0,75.9,11.575000000000005,6.143599987030029,26074.158,1.2,5.0,7.9
Argentina,110.2,33.9,36.0,68.3,30.3,22.3,44.3,51.0,98.3,254.0,"73,36",0.752,42.0,76.6,1.532,6.02370023727417,26506.087,5.3,12.0,8.1
North Macedonia,109.4,35.9,59.3,55.1,32.5,13.7,25.5,79.6,78.6,138.0,"74,35",0.715,33.5,74.8,9.137999999999998,5.253600120544434,21391.25,1.2,2.0,7.2
Azerbaijan,108.5,28.6,68.3,47.5,30.6,14.7,39.5,73.4,91.4,244.0,"39,93",0.688,38.2,71.4,2.3329999999999984,5.17,18694.357,2.2,5.0,4.0
Ukraine,107.3,31.2,53.2,55.3,30.7,14.2,37.7,62.0,70.7,123.0,"61,19",0.714,25.6,73.0,11.177999999999995,5.071400165557861,14303.981,6.2,8.0,17.7
Brazil,106.8,28.0,33.9,58.6,37.7,16.8,40.7,52.9,94.4,390.0,"58,67",0.695,52.9,75.9,3.4810000000000016,6.124599933624268,20078.869,27.4,23.0,6.4
China,105.1,58.2,74.2,67.6,36.5,33.0,39.2,78.8,79.4,119.0,"22,97",0.682,37.1,77.4,8.421999999999997,5.81790018081665,23308.77,0.5,57.0,6.7
Morocco,104.7,31.2,52.9,45.4,30.1,14.5,37.0,69.4,90.0,270.0,"43,69",0.612,39.5,73.0,0.4619999999999997,4.9028000831604,10408.314,1.4,9.0,7.3
Russian Federation,104.2,40.2,60.3,60.0,32.1,16.7,43.9,60.7,48.9,300.0,"34,77",0.708,36.0,73.2,9.586,5.660699844360352,35309.622,8.2,31.0,21.6
Kenya,103.5,31.0,43.2,61.5,28.9,13.6,51.6,69.2,99.8,107.0,"51,15",0.692,38.7,66.1,9.881,4.486599922180176,6576.846,4.9,7.0,11.0
Pakistan,101.4,22.0,57.2,59.5,17.6,14.0,38.1,73.5,71.9,38.0,"39,95",0.556,29.6,65.6,7.218,4.555399894714356,6773.546,3.9,6.0,9.8
Colombia,99.2,27.9,39.2,68.2,27.6,18.1,47.4,62.9,82.9,198.0,"45,23",0.725,51.5,79.3,1.3069999999999986,5.63040018081665,19482.312,25.3,9.0,3.7
Chile,99.1,33.9,41.3,63.6,47.7,16.2,36.2,77.2,90.2,281.0,"60,09",0.716,44.9,80.7,5.338999999999999,6.333799839019775,29934.527,4.4,7.0,8.0
Thailand,98.5,31.7,61.7,77.9,38.5,25.8,38.9,75.4,69.4,377.0,"55,24",0.71,35.1,77.7,10.101999999999997,5.8429999351501465,22490.567,2.6,7.0,8.0
Kazakhstan,96.5,33.1,53.6,60.4,34.3,10.9,35.8,73.0,39.8,184.0,"45,87",0.71,27.8,74.0,0.6819999999999986,6.143899917602539,32712.116,5.1,6.0,18.1
Indonesia,92.0,24.7,54.1,60.6,30.8,19.7,42.9,67.3,59.7,94.0,"54,83",0.688,37.9,71.3,0.2560000000000002,5.276899814605713,15835.822,0.4,10.0,2.6
Vietnam,89.3,30.3,55.9,59.9,34.5,24.1,29.3,84.2,71.1,135.0,"24,58",0.701,36.8,73.7,2.490000000000002,5.763299942016602,14285.088,1.5,8.0,7.2
Egypt,88.6,17.4,53.0,47.7,21.7,12.5,48.5,82.9,90.8,116.0,"33,37",0.639,31.9,71.8,5.393999999999998,4.170499801635742,17123.033,2.6,7.0,3.4
Lebanon,82.4,19.4,53.5,62.4,53.1,24.6,38.4,89.4,94.7,129.0,"50,46",0.638,31.8,76.4,0.4370000000000011,2.392199993133545,11793.8,2.5,6.0,2.8
Philippines,82.1,21.0,57.4,67.4,35.9,31.0,42.8,72.9,68.2,162.0,"46,21",0.784,40.7,70.4,4.312999999999999,5.522900104522705,11326.006,6.5,6.0,2.5
Peru,80.3,28.0,32.5,56.3,33.6,18.9,49.1,83.0,97.7,272.0,"52,74",0.721,40.2,79.9,0.9840000000000018,5.525899887084961,15893.525,7.9,13.0,2.7
Iran,77.6,21.6,50.2,52.3,28.4,22.2,47.2,75.5,65.7,228.0,"24,81",0.582,40.9,77.3,1.9720000000000013,4.876299858093262,19941.534,2.5,27.0,5.1
Sri Lanka,76.5,14.6,57.8,71.5,33.8,35.3,56.4,59.6,59.1,149.0,"45,85",0.67,37.7,76.9,3.950000000000003,4.441599845886231,14267.2,2.4,8.0,12.9
Venezuela,74.4,11.3,17.9,39.2,41.8,17.1,32.8,75.5,99.9,199.0,"36,99",0.699,44.8,73.9,0.4080000000000012,5.210599899291992,7985.061,36.7,3.0,2.1
Bangladesh,69.5,26.2,37.5,42.0,26.2,12.8,57.4,85.2,72.9,50.0,"35,31",0.719,31.8,74.3,2.433,4.282100200653076,8673.259,2.4,3.0,3.9
Nigeria,49.5,9.4,34.2,48.0,23.2,18.2,62.8,88.2,60.8,34.0,"49,56",0.627,35.1,62.6,11.936,4.980599880218506,6147.678,34.5,2.0,6.9
